Rk,Player,WAR,IP,Year,Age,Tm,Lg,G,GS,CG,SHO,GF,W,L,W-L%,SV,H,R,ER,BB,SO,ERA,FIP,K%,BB%,ERA+,BAbip,HR,BF,AB,2B,3B,IBB,HBP,SH,SF,GDP,SB,CS,PO,BK,WP,BA,OBP,SLG,OPS,OPS+,Pit,Str
93,Doug Johns\johnsdo04,0.8,86.2,1999,31,BAL,AL,32,5,0,0,2,6,4,0.6,0,81,45,43,25,50,4.47,4.47,13.6%,6.8%,104,0.262,9,368,327,18,1,2,8,1,7,9,3,0,0,0,1,0.248,0.311,0.391,0.702,82,,
94,Alvin Morman\mormaal01,0.8,53.1,1999,30,KCR,AL,49,0,0,0,2,2,4,0.333,1,66,27,24,23,31,4.05,4.95,12.6%,9.4%,123,0.33,6,246,215,11,2,0,4,0,4,5,6,4,3,0,1,0.307,0.378,0.46,0.839,113,,
95,Bill Gullickson\gullibi01,0.8,115.1,1994,35,DET,AL,21,19,1,0,1,4,5,0.444,0,156,79,76,25,65,5.93,5.46,12.5%,4.8%,82,0.333,24,521,484,27,6,2,4,7,1,3,8,3,0,0,4,0.322,0.36,0.552,0.912,130,,
96,Mark Williamson\willima05,0.8,67.1,1994,34,BAL,AL,28,2,0,0,4,3,1,0.75,1,75,33,30,17,28,4.01,4.88,9.6%,5.8%,125,0.281,9,291,270,15,2,1,2,0,2,4,4,1,0,0,0,0.278,0.323,0.448,0.771,93,,
97,Scott Terry\terrysc01,0.8,80.1,1991,31,STL,NL,65,0,0,0,13,4,4,0.5,1,76,31,25,32,52,2.8,2.92,15.3%,9.4%,132,0.298,1,339,305,11,2,14,0,2,0,6,7,3,0,0,0,0.249,0.32,0.308,0.629,83,,
98,Les Straker\strakle01,0.8,82.2,1988,28,MIN,AL,16,14,1,1,1,2,5,0.286,1,86,39,36,25,23,3.92,4.38,6.7%,7.3%,104,0.275,8,341,312,17,0,1,0,1,3,14,5,1,0,3,4,0.276,0.326,0.407,0.734,103,,
99,Mickey Mahler\mahlemi01,0.8,64,1986,33,TOT,AL,31,5,0,0,8,0,2,0,3,72,31,29,29,28,4.08,4.05,9.9%,10.2%,107,0.315,3,284,246,15,2,2,4,1,4,9,3,1,0,0,5,0.293,0.371,0.407,0.778,110,,
100,Pete Falcone\falcope01,0.8,120,1984,30,ATL,NL,35,16,2,1,6,5,7,0.417,2,115,61,55,57,55,4.12,4.9,10.5%,10.9%,94,0.257,15,523,456,20,2,3,0,7,3,7,12,7,0,0,4,0.252,0.333,0.404,0.737,106,,
101,Allen Ripley\ripleal01,0.8,122.2,1982,29,CHC,NL,28,19,0,0,5,5,7,0.417,0,130,61,58,38,57,4.26,4.04,11.1%,7.4%,88,0.299,12,512,456,29,6,6,2,9,7,10,15,5,2,3,6,0.285,0.338,0.454,0.792,124,,
102,Fred Howard\howarfr02,0.8,68,1979,22,CHW,AL,28,6,0,0,10,1,5,0.167,0,73,34,27,32,36,3.57,4.08,11.9%,10.6%,120,0.305,5,302,258,11,4,2,1,5,6,8,10,2,0,0,0,0.283,0.357,0.415,0.772,107,,
103,Craig Skok\skokcr01,0.8,54.1,1979,31,ATL,NL,44,0,0,0,19,1,3,0.25,2,58,26,24,17,30,3.98,4.41,12.9%,7.3%,102,0.297,7,232,206,4,1,2,3,3,3,6,2,3,0,0,2,0.282,0.341,0.413,0.753,105,,
104,Turk Farrell\farretu01,0.8,74.1,1969,35,PHI,NL,46,0,0,0,27,3,4,0.429,3,92,33,33,27,40,4,3.96,12.0%,8.1%,90,0.331,8,333,300,18,4,6,1,3,2,7,3,2,0,0,2,0.307,0.364,0.473,0.837,143,,
105,Doug Fister\fistedo01,0.7,66,2018,34,TEX,AL,12,12,0,0,0,1,7,0.125,0,73,40,33,19,40,4.5,5.25,13.8%,6.6%,106,0.291,11,289,263,14,0,0,6,0,1,8,3,0,1,0,1,0.278,0.339,0.456,0.795,108,1115,690
106,Carlos Zambrano\zambrca01,0.7,132.1,2012,31,MIA,NL,35,20,1,1,5,7,10,0.412,0,123,75,66,75,95,4.49,4.47,16.1%,12.7%,91,0.289,9,591,491,18,4,1,10,7,8,12,0,1,1,0,1,0.251,0.356,0.358,0.715,99,2294,1352
107,James Baldwin\baldwja01,0.7,56.2,2005,33,TOT,AL,28,0,0,0,13,0,2,0,1,54,28,24,16,29,3.81,4.84,12.2%,6.7%,118,0.254,8,238,213,10,2,1,3,1,5,5,2,0,0,1,2,0.254,0.308,0.432,0.74,94,862,543
108,Reid Cornelius\cornere01,0.7,125,2000,30,FLA,NL,22,21,0,0,0,4,10,0.286,0,135,74,67,50,50,4.82,5.61,9.1%,9.1%,92,0.28,19,547,478,20,3,4,4,9,6,12,5,5,2,5,8,0.282,0.351,0.456,0.807,112,1914,1132
109,Alex Fernandez\fernaal01,0.7,52.1,2000,30,FLA,NL,8,8,0,0,0,4,4,0.5,0,59,25,24,16,27,4.13,4.76,12.2%,7.2%,107,0.308,7,222,202,6,3,1,0,3,1,6,3,3,0,0,0,0.292,0.342,0.455,0.798,110,808,509
110,Robert Ramsay\ramsaro01,0.7,50.1,2000,26,SEA,AL,37,1,0,0,6,1,1,0.5,0,43,22,19,40,32,3.4,5.08,13.9%,17.4%,136,0.263,3,230,184,8,0,3,1,2,3,5,2,3,2,0,4,0.234,0.368,0.326,0.695,83,905,514
111,John Wetteland\wettejo01,0.7,60,2000,33,TEX,AL,62,0,0,0,57,6,5,0.545,34,67,35,28,24,53,4.2,4.83,19.7%,8.9%,120,0.324,10,269,235,10,4,2,2,4,4,5,8,2,0,0,0,0.285,0.351,0.489,0.84,109,1074,666
112,Bobby Ayala\ayalabo01,0.7,82,1999,29,TOT,NL,66,0,0,0,21,1,7,0.125,0,71,43,32,39,79,3.51,4.44,21.6%,10.7%,128,0.27,10,365,312,19,2,2,6,5,3,3,12,3,1,0,5,0.228,0.322,0.397,0.72,88,,
113,Pep Harris\harripe01,0.7,60,1998,25,ANA,AL,49,0,0,0,13,3,1,0.75,0,55,32,29,23,34,4.35,4.67,13.2%,9.0%,110,0.253,7,257,230,7,1,4,0,3,1,4,3,1,0,0,2,0.239,0.307,0.37,0.677,74,,
114,Les Lancaster\lancale01,0.7,61.1,1993,31,STL,NL,50,0,0,0,12,4,1,0.8,0,56,24,20,21,36,2.93,3.95,13.9%,8.1%,135,0.267,5,259,231,14,1,5,1,5,1,3,3,3,0,0,5,0.242,0.307,0.377,0.684,89,,
115,Brian Fisher\fishebr01,0.7,91.1,1992,30,SEA,AL,22,14,0,0,2,4,3,0.571,1,80,49,46,47,26,4.53,5.07,6.6%,11.9%,88,0.229,9,394,342,20,0,2,1,1,3,4,6,3,1,1,3,0.234,0.326,0.371,0.697,95,,
116,Tim Drummond\drummti01,0.7,91,1990,25,MIN,AL,35,4,0,0,14,3,5,0.375,1,104,46,44,36,49,4.35,4.09,12.3%,9.0%,96,0.319,8,399,353,16,2,1,1,4,5,12,6,1,0,0,2,0.295,0.357,0.419,0.776,111,,
117,Frank Eufemia\eufemfr01,0.7,61.2,1985,25,MIN,AL,39,0,0,0,21,4,2,0.667,2,56,27,26,21,30,3.79,4.21,12.0%,8.4%,115,0.258,7,250,224,12,2,7,0,2,3,8,5,2,0,2,2,0.25,0.31,0.415,0.726,93,,
118,Scott Holman\holmasc01,0.7,101,1983,24,NYM,NL,35,10,0,0,10,1,7,0.125,0,90,48,42,52,44,3.74,4.36,10.0%,11.9%,98,0.255,7,439,372,16,2,8,1,9,5,8,12,4,0,1,3,0.242,0.333,0.352,0.685,96,,
119,Jackson Todd\toddja01,0.7,97.2,1981,29,TOR,AL,21,13,3,0,1,2,7,0.222,0,94,51,43,31,41,3.96,4.17,9.9%,7.5%,99,0.258,10,415,374,24,1,2,4,3,3,9,8,1,0,0,3,0.251,0.313,0.401,0.714,100,,
120,Don Kirkwood\kirkwdo01,0.7,68,1978,28,TOR,AL,16,9,3,0,2,4,5,0.444,0,76,36,32,25,29,4.24,3.98,9.9%,8.5%,92,0.304,6,293,263,15,2,1,0,3,2,7,7,2,0,0,3,0.289,0.348,0.43,0.778,116,,
121,Bill Hands\handsbi01,0.7,109.2,1975,35,TEX,AL,18,18,4,1,0,6,7,0.462,0,118,58,49,28,67,4.02,3.64,14.3%,6.0%,94,0.295,12,469,436,24,4,1,3,0,2,12,6,2,1,0,7,0.271,0.318,0.427,0.744,110,,
122,Monty Montgomery\montgmo01,0.7,56.1,1972,25,KCR,AL,9,8,1,1,1,3,3,0.5,0,55,21,19,17,24,3.04,2.91,10.4%,7.4%,100,0.286,2,230,209,4,3,2,0,2,2,10,2,2,0,0,0,0.263,0.316,0.34,0.656,102,,
123,Dean Chance\chancde01,0.7,89.2,1971,30,DET,AL,31,14,0,0,5,4,6,0.4,0,91,43,35,50,64,3.51,3.56,15.8%,12.4%,103,0.31,5,405,344,15,2,4,4,5,2,7,13,4,0,1,4,0.265,0.363,0.363,0.726,108,,
124,Earl Wilson\wilsoea01,0.7,161,1970,35,TOT,ML,33,25,4,1,3,5,12,0.294,0,169,89,82,51,103,4.58,4,14.8%,7.4%,84,0.292,20,694,630,22,1,3,4,5,4,12,13,7,1,0,0,0.268,0.325,0.402,0.727,105,,
125,Ricky Nolasco\nolasri01,0.6,181,2017,34,LAA,AL,33,33,1,1,0,6,15,0.286,0,205,102,99,58,143,4.92,5.1,18.2%,7.4%,86,0.314,35,787,716,52,1,3,3,6,3,12,4,7,1,0,4,0.286,0.341,0.508,0.849,126,3088,1895
126,Neal Cotts\cottsne01,0.6,63.1,2015,35,TOT,ML,68,0,0,0,10,1,0,1,0,58,26,24,22,58,3.41,5,21.6%,8.2%,118,0.272,12,269,237,8,0,2,4,3,2,5,8,0,0,0,2,0.245,0.317,0.43,0.747,106,1074,663
127,Clay Zavada\zavadcl01,0.6,51,2009,25,ARI,NL,49,0,0,0,9,3,3,0.5,0,45,22,19,24,52,3.35,3.92,23.5%,10.9%,134,0.296,5,221,191,6,1,2,3,2,1,2,2,2,2,0,1,0.236,0.329,0.356,0.685,82,868,539
128,Tony McKnight\mcknito01,0.6,87.1,2001,24,TOT,NL,15,15,0,0,0,3,6,0.333,0,109,52,48,24,46,4.95,5.82,11.6%,6.1%,93,0.302,19,396,360,14,3,4,5,4,3,7,11,2,0,0,5,0.303,0.352,0.517,0.869,123,1342,841
129,Francisco Cordova\cordofr01,0.6,95,2000,28,PIT,NL,18,17,0,0,0,6,8,0.429,0,107,63,55,38,66,5.21,4.65,15.7%,9.0%,89,0.317,12,421,375,28,2,4,2,3,3,9,4,3,5,1,3,0.285,0.352,0.467,0.818,111,1553,929
130,Roger McDowell\mcdowro01,0.6,59.1,1996,35,BAL,AL,41,0,0,0,11,1,1,0.5,4,69,32,28,23,20,4.25,5.3,7.6%,8.8%,117,0.3,7,262,233,7,1,1,2,3,1,11,5,2,1,0,0,0.296,0.363,0.425,0.788,98,,
131,Hilly Hathaway\hathahi01,0.6,57.1,1993,23,CAL,AL,11,11,0,0,0,4,3,0.571,0,71,35,32,26,11,5.02,5.59,4.4%,10.3%,89,0.319,6,253,218,11,0,1,5,1,3,11,7,3,0,1,5,0.326,0.405,0.459,0.863,130,,
132,Dale Mohorcic\mohorda01,0.6,53,1990,34,MON,NL,34,0,0,0,12,1,2,0.333,2,56,21,19,18,29,3.23,4.43,12.8%,8.0%,114,0.301,6,226,196,6,0,3,4,3,5,4,3,1,2,1,1,0.286,0.35,0.408,0.758,118,,
133,Jeff Pico\picoje01,0.6,92,1990,24,CHC,NL,31,8,0,0,8,4,4,0.5,2,120,53,49,37,37,4.79,4.23,8.8%,8.8%,86,0.34,7,421,374,19,5,10,1,7,2,11,0,4,0,1,2,0.321,0.382,0.455,0.836,128,,
134,Jose Alvarez\alvarjo01,0.6,50.1,1989,33,ATL,NL,30,0,0,0,12,3,3,0.5,2,44,18,16,24,45,2.86,3.5,20.7%,11.1%,127,0.29,4,217,186,9,0,2,1,5,1,5,5,0,1,1,2,0.237,0.325,0.349,0.675,96,,
135,Roy Lee Jackson\jacksro03,0.6,58.1,1986,32,MIN,AL,28,0,0,0,8,0,1,0,1,57,29,25,16,32,3.86,4.21,12.9%,6.4%,111,0.265,7,249,223,13,2,0,3,2,5,2,4,2,0,2,3,0.256,0.308,0.426,0.734,96,,
136,Ken Sanders\sandeke01,0.6,50,1976,34,TOT,ML,34,0,0,0,19,1,2,0.333,1,42,16,15,15,18,2.7,3.91,8.9%,7.4%,124,0.236,4,202,180,8,0,4,1,3,3,3,1,4,0,1,0,0.233,0.291,0.344,0.636,90,,
137,Mel Stottlemyre\stottme01,0.6,113,1974,32,NYY,AL,16,15,6,0,1,6,7,0.462,0,119,54,45,37,40,3.58,3.76,8.3%,7.6%,99,0.285,7,485,437,22,3,3,4,4,3,11,5,3,0,0,3,0.272,0.333,0.384,0.717,107,,
138,Mudcat Grant\grantmu01,0.6,102.1,1971,35,TOT,ML,57,0,0,0,36,6,3,0.667,10,104,41,36,34,35,3.17,4.19,8.1%,7.8%,109,0.269,11,434,391,16,1,8,1,7,1,10,3,0,1,0,1,0.266,0.326,0.396,0.722,109,,
139,Al Raffo\raffoal01,0.6,72.1,1969,27,PHI,NL,45,0,0,0,17,1,3,0.25,1,81,35,33,25,38,4.11,3.74,12.0%,7.9%,87,0.31,6,317,283,13,1,3,4,2,3,8,6,1,1,0,3,0.286,0.349,0.403,0.752,120,,
140,Scott Feldman\feldmsc01,0.5,111.1,2017,34,CIN,NL,21,21,1,1,0,7,7,0.5,0,116,62,59,35,93,4.77,5.04,19.7%,7.4%,94,0.305,21,472,424,20,3,2,6,6,1,13,13,5,0,0,3,0.274,0.337,0.483,0.82,116,1909,1191
141,Scott Kazmir\kazmisc01,0.5,136.1,2016,32,LAD,NL,26,26,0,0,0,10,6,0.625,0,133,71,69,52,134,4.56,4.48,22.7%,8.8%,88,0.299,21,590,526,29,2,3,7,2,3,6,8,3,1,0,5,0.253,0.327,0.435,0.762,109,2392,1505
142,Jose Arredondo\arredjo01,0.5,61,2012,28,CIN,NL,66,0,0,0,17,6,2,0.75,1,50,26,20,34,62,2.95,4.28,23.6%,12.9%,140,0.274,7,263,222,11,1,2,1,2,4,3,6,3,1,2,0,0.225,0.326,0.378,0.704,93,1090,658
143,Alex White\whiteal01,0.5,98,2012,23,COL,NL,23,20,0,0,0,2,9,0.182,0,114,66,60,51,64,5.51,5.23,13.9%,11.1%,84,0.315,13,459,396,25,6,9,5,5,2,3,13,4,0,0,6,0.288,0.374,0.48,0.854,121,1794,1047
144,Rich Harden\harderi01,0.5,82.2,2011,29,OAK,AL,15,15,0,0,0,4,4,0.5,0,87,48,47,31,91,5.12,4.69,25.1%,8.5%,79,0.317,17,363,326,13,4,0,2,1,3,2,4,5,0,0,4,0.267,0.331,0.488,0.819,124,1482,925
145,Carlos Monasterios\monasca01,0.5,88.1,2010,24,LAD,NL,32,13,0,0,5,3,5,0.375,0,99,48,43,29,52,4.38,5.37,13.0%,7.3%,89,0.29,15,399,353,11,2,3,8,5,4,5,10,1,0,1,7,0.28,0.345,0.45,0.796,122,1488,919
146,Dustin Nippert\nippedu01,0.5,56.2,2010,29,TEX,AL,38,2,0,0,7,4,5,0.444,0,61,28,27,34,47,4.29,5.09,17.9%,13.0%,105,0.323,7,262,220,11,1,3,5,2,1,3,12,1,0,0,3,0.277,0.385,0.432,0.816,115,1063,638
147,Jason Jennings\jennija01,0.5,61,2009,30,TEX,AL,44,0,0,0,8,2,4,0.333,1,67,31,28,28,44,4.13,4.62,16.2%,10.3%,113,0.319,7,272,234,14,2,3,2,3,5,7,7,3,0,0,3,0.286,0.361,0.453,0.814,109,1082,642
148,Jeremy Sowers\sowerje01,0.5,123.1,2009,26,CLE,AL,23,22,0,0,1,6,11,0.353,0,134,73,72,52,51,5.25,4.77,9.4%,9.5%,81,0.291,11,545,477,31,2,3,3,5,8,12,5,3,2,0,2,0.281,0.35,0.423,0.773,107,2030,1263
149,Bobby Livingston\livinbo01,0.5,56.1,2007,24,CIN,NL,10,10,0,0,0,3,3,0.5,0,77,35,33,8,27,5.27,4.61,10.8%,3.2%,88,0.342,8,250,237,19,1,0,1,4,0,5,2,0,0,1,2,0.325,0.35,0.515,0.864,121,902,583
150,Gary Knotts\knottga01,0.5,135.1,2004,27,DET,AL,36,19,0,0,6,7,6,0.538,2,142,83,79,58,81,5.25,5.15,13.5%,9.7%,85,0.282,20,599,531,27,3,3,4,4,2,12,3,2,0,0,11,0.267,0.343,0.443,0.785,108,2178,1335
151,Joe Roa\roajo01,0.5,70,2004,32,MIN,AL,48,0,0,0,11,2,3,0.4,0,84,38,35,24,47,4.5,4.62,14.8%,7.6%,106,0.328,9,318,283,15,3,0,5,4,2,7,9,0,0,0,1,0.297,0.36,0.466,0.826,111,1125,709
152,Scott Sullivan\sullisc01,0.5,60.1,2004,33,KCR,AL,49,0,0,0,17,3,4,0.429,0,73,34,32,24,45,4.77,4.82,16.5%,8.8%,101,0.346,8,273,237,15,2,10,7,1,4,9,1,0,0,0,4,0.308,0.382,0.489,0.872,125,1004,633
153,Jeff Wallace\wallaje01,0.5,50.1,2001,25,TBD,AL,29,1,0,0,9,0,3,0,0,43,26,19,37,38,3.4,4.84,16.9%,16.4%,131,0.273,4,225,185,12,0,0,1,2,0,7,7,3,0,1,3,0.232,0.363,0.362,0.725,95,934,537
154,Mark Dewey\deweyma01,0.5,83.1,1996,31,SFG,NL,78,0,0,0,19,6,3,0.667,0,79,40,39,41,57,4.21,4.86,15.8%,11.4%,97,0.286,9,360,307,12,1,9,5,3,4,11,5,4,0,0,4,0.257,0.35,0.391,0.741,105,,
155,Roger Salkeld\salkero01,0.5,116,1996,25,CIN,NL,29,19,1,1,2,8,5,0.615,0,114,69,67,54,82,5.2,5.33,16.1%,10.6%,81,0.283,18,509,436,27,1,2,6,10,3,10,12,3,0,1,7,0.261,0.349,0.452,0.801,114,,
156,Zane Smith\smithza01,0.5,83.1,1996,35,PIT,NL,16,16,1,1,0,4,6,0.4,0,104,53,47,21,47,5.08,4.04,12.8%,5.7%,87,0.339,7,368,337,33,6,4,4,3,3,9,16,4,2,1,0,0.309,0.353,0.504,0.858,127,,
157,Tim Van Egmond\vanegti01,0.5,54.2,1996,27,MIL,AL,12,9,0,0,1,3,5,0.375,0,58,35,32,23,33,5.27,4.71,13.6%,9.5%,99,0.295,6,242,212,14,3,2,1,3,3,7,5,1,0,1,0,0.274,0.343,0.453,0.796,96,,
158,Tom Niedenfuer\niedeto01,0.5,65,1990,30,STL,NL,52,0,0,0,12,0,6,0,2,66,26,25,25,32,3.46,3.58,11.6%,9.1%,110,0.293,3,276,245,12,5,7,0,1,5,5,10,7,0,0,3,0.269,0.331,0.396,0.727,106,,
159,Matt Keough\keougma02,0.5,64,1986,30,TOT,NL,29,7,0,0,5,5,4,0.556,0,58,31,28,30,44,3.94,4.72,16.2%,11.0%,97,0.266,9,272,236,10,0,4,2,3,1,6,2,4,0,2,6,0.246,0.335,0.403,0.737,107,,
160,Roger Weaver\weavero01,0.5,63.2,1980,25,DET,AL,19,6,0,0,6,3,4,0.429,0,56,32,29,34,42,4.1,4.1,15.7%,12.7%,101,0.277,5,268,227,7,1,3,1,2,4,9,1,2,1,0,2,0.247,0.342,0.352,0.695,89,,
161,Ken Holtzman\holtzke01,0.5,117.2,1979,33,CHC,NL,23,20,3,2,0,6,9,0.4,0,133,70,60,53,44,4.59,5.15,8.3%,10.0%,91,0.291,15,529,462,22,4,7,6,5,2,13,14,6,1,0,6,0.288,0.367,0.45,0.817,120,,
162,Will McEnaney\mcenawi01,0.5,64,1979,27,STL,NL,45,0,0,0,21,0,3,0,2,60,26,21,16,15,2.95,3.72,5.6%,6.0%,130,0.253,3,267,239,11,1,8,2,6,4,4,2,2,0,1,0,0.251,0.299,0.343,0.642,78,,
163,Alan Foster\fosteal01,0.5,86.2,1976,29,SDP,NL,26,11,2,0,4,3,6,0.333,0,75,36,31,35,22,3.22,4.72,6.1%,9.7%,102,0.228,9,360,319,12,2,2,1,3,2,8,6,5,0,1,2,0.235,0.311,0.37,0.681,106,,
164,Ray Lamb\lambra01,0.5,86,1973,28,CLE,AL,32,1,0,0,6,3,3,0.5,2,98,44,44,42,60,4.6,3.76,15.5%,10.9%,86,0.332,7,386,337,14,1,6,2,1,4,10,7,4,1,0,6,0.291,0.369,0.401,0.769,115,,
165,Mike Strahler\strahmi01,0.5,80.1,1973,26,DET,AL,22,11,1,0,2,4,5,0.444,0,84,45,39,39,37,4.37,4.27,10.6%,11.1%,93,0.291,7,350,308,13,2,1,1,1,1,12,4,6,0,0,10,0.273,0.355,0.396,0.751,107,,
166,Dave Morehead\morehda01,0.5,121.2,1970,27,KCR,AL,28,17,1,0,2,3,5,0.375,1,121,64,49,62,69,3.62,4.02,12.9%,11.6%,103,0.288,9,536,464,15,1,3,1,6,3,12,12,8,0,0,9,0.261,0.347,0.356,0.703,101,,
167,Corey Knebel\knebeco01,0.4,55.1,2018,26,MIL,NL,57,0,0,0,29,4,3,0.571,16,38,23,22,22,88,3.58,3.03,39.5%,9.9%,115,0.304,7,223,196,8,3,0,4,0,1,3,7,5,0,0,0,0.194,0.287,0.372,0.659,81,987,632
168,Jose Torres\torrejo02,0.4,68.1,2017,23,SDP,NL,62,0,0,0,16,7,4,0.636,1,63,34,32,16,63,4.21,4.67,22.2%,5.6%,100,0.27,13,284,258,14,1,0,4,3,3,7,5,0,0,3,2,0.244,0.295,0.457,0.753,102,1071,699
169,Burke Badenhop\badenbu01,0.4,66.1,2015,32,CIN,NL,68,0,0,0,17,2,4,0.333,0,71,30,29,20,36,3.93,3.74,12.6%,7.0%,101,0.3,4,285,260,13,2,4,0,2,3,6,5,2,0,0,0,0.273,0.322,0.385,0.706,98,1048,654
170,Scott Linebrink\linebsc01,0.4,54.1,2011,34,ATL,NL,64,0,0,0,27,4,4,0.5,1,58,22,22,21,42,3.64,4.29,17.7%,8.9%,106,0.321,6,237,206,9,2,6,4,2,4,6,6,3,0,0,3,0.282,0.353,0.432,0.785,119,936,565
171,Luke French\frenclu01,0.4,87.2,2010,24,SEA,AL,16,13,0,0,2,5,7,0.417,0,88,47,47,29,37,4.83,5.29,10.0%,7.8%,82,0.26,13,371,336,19,3,2,4,0,2,6,2,3,3,0,4,0.262,0.326,0.452,0.779,117,1306,836
172,Brad Halsey\halsebr01,0.4,94.1,2006,25,OAK,AL,52,7,0,0,7,5,4,0.556,0,108,53,49,46,53,4.67,5.16,12.3%,10.7%,95,0.31,11,431,375,18,1,7,5,3,2,11,10,3,3,0,7,0.288,0.371,0.429,0.801,110,1589,971
173,Chuck Smith\smithch07,0.4,88,2001,31,FLA,NL,15,15,0,0,0,5,5,0.5,0,89,47,46,35,71,4.7,4.31,18.4%,9.1%,90,0.305,10,385,336,19,4,4,6,4,4,5,4,3,1,1,0,0.265,0.341,0.435,0.776,108,1458,864
174,Mike Dyer\dyermi01,0.4,75.2,1996,29,MON,NL,70,1,0,0,20,5,5,0.5,2,79,40,37,34,51,4.4,4.57,15.3%,10.2%,98,0.312,7,334,285,10,0,4,5,6,4,10,16,2,1,0,4,0.277,0.36,0.386,0.746,100,,
175,Sid Roberson\robersi01,0.4,84.1,1995,23,MIL,AL,26,13,0,0,8,6,4,0.6,0,102,55,54,37,40,5.76,6.22,10.6%,9.8%,86,0.309,16,379,332,18,1,3,8,0,2,15,8,2,1,0,3,0.307,0.388,0.512,0.9,128,,
176,Jim Clancy\clancji01,0.4,89.2,1991,35,TOT,NL,54,0,0,0,22,3,5,0.375,8,73,42,39,34,50,3.91,4.07,13.6%,9.2%,94,0.238,8,368,327,17,4,4,1,2,4,6,5,1,2,0,10,0.223,0.295,0.373,0.668,94,,
177,Kevin Morton\mortoke01,0.4,86.1,1991,22,BOS,AL,16,15,1,0,0,6,5,0.545,0,93,49,44,40,45,4.59,4.59,11.9%,10.6%,94,0.299,9,379,328,23,2,2,1,3,7,9,4,2,1,1,1,0.284,0.356,0.448,0.805,117,,
178,Joe Price\pricejo02,0.4,65.1,1990,33,BAL,AL,50,0,0,0,12,3,4,0.429,0,62,29,26,24,54,3.58,3.85,19.8%,8.8%,107,0.293,8,273,245,9,0,2,0,3,1,7,6,4,2,0,1,0.253,0.319,0.388,0.706,99,,
179,Tom McCarthy\mccarto03,0.4,66.2,1989,28,CHW,AL,31,0,0,0,14,1,2,0.333,0,72,32,26,20,27,3.51,4.5,9.5%,7.0%,109,0.284,8,285,257,7,3,0,2,3,3,17,4,2,0,0,5,0.28,0.333,0.424,0.757,115,,
180,Shane Rawley\rawlesh01,0.4,145,1989,33,MIN,AL,27,25,1,0,2,5,12,0.294,0,167,89,84,60,68,5.21,4.77,10.7%,9.4%,80,0.305,19,638,569,28,7,1,0,5,4,17,11,7,5,0,6,0.293,0.359,0.467,0.826,125,,
181,Bryan Oelkers\oelkebr01,0.4,69,1986,25,CLE,AL,35,4,0,0,8,3,3,0.5,1,70,38,36,40,33,4.7,6.26,10.4%,12.6%,89,0.256,13,318,267,7,2,2,6,3,2,8,4,0,0,0,4,0.262,0.368,0.449,0.818,123,,
182,Brent Gaff\gaffbr01,0.4,84.1,1984,25,NYM,NL,47,0,0,0,18,3,2,0.6,1,77,39,34,36,42,3.63,3.7,11.7%,10.1%,99,0.267,4,358,312,8,2,11,1,2,7,11,10,3,1,2,5,0.247,0.32,0.324,0.644,88,,
183,Eric Wilkins\wilkier01,0.4,69.2,1979,22,CLE,AL,16,14,0,0,0,2,4,0.333,0,77,41,34,38,52,4.39,3.79,16.5%,12.0%,98,0.344,4,316,266,4,1,1,4,6,2,6,5,6,2,0,1,0.289,0.384,0.357,0.741,100,,
184,Bob Apodaca\apodabo01,0.4,84,1977,27,NYM,NL,59,0,0,0,27,4,8,0.333,5,83,38,32,30,53,3.43,3.67,14.4%,8.2%,109,0.284,7,367,326,12,3,11,1,8,2,5,7,2,0,1,2,0.255,0.318,0.374,0.692,94,,
185,Dick Bosman\bosmadi01,0.4,112,1976,32,OAK,AL,27,15,0,0,2,4,2,0.667,0,118,54,51,19,34,4.1,4.07,7.4%,4.1%,82,0.272,13,459,431,21,5,1,1,6,2,11,10,3,0,0,2,0.274,0.305,0.436,0.741,120,,
186,Dan Osborn\osboroz01,0.4,58,1975,29,CHW,AL,24,0,0,0,7,3,0,1,0,57,29,29,37,38,4.5,3.74,14.7%,14.3%,87,0.311,2,258,215,13,1,1,2,2,2,5,2,4,0,0,1,0.265,0.375,0.363,0.738,108,,
187,Dick Kelley\kelledi01,0.4,59.2,1971,31,SDP,NL,48,1,0,0,24,2,3,0.4,2,52,26,23,23,42,3.47,3.49,16.4%,9.0%,96,0.263,5,256,224,4,7,5,4,3,2,3,3,1,0,0,0,0.232,0.312,0.379,0.692,107,,
188,Jerry Crider\crideje01,0.4,91,1970,28,CHW,AL,32,8,0,0,9,4,7,0.364,4,101,49,45,34,40,4.45,4.8,10.2%,8.6%,86,0.291,13,394,351,23,2,2,2,3,4,8,3,4,1,0,2,0.288,0.35,0.476,0.826,133,,
189,Nick Martinez\martini01,0.3,111.1,2017,26,TEX,AL,23,18,0,0,2,3,8,0.273,0,124,74,70,28,67,5.66,5.8,14.0%,5.9%,85,0.278,26,478,445,23,2,0,2,2,1,8,7,1,1,0,3,0.279,0.324,0.515,0.838,111,1815,1147
190,Christian Friedrich\friedch01,0.3,129.1,2016,28,SDP,NL,24,23,0,0,0,5,12,0.294,0,131,74,69,52,100,4.8,4.16,17.6%,9.2%,83,0.297,13,567,505,26,4,2,2,3,5,7,1,1,0,0,7,0.259,0.328,0.404,0.732,104,2139,1360
